/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 57%|█████▋    | 36930/65000 [11:28:31<13:32:17,  1.74s/it]
 57%|█████▋    | 36931/65000 [11:28:39<27:04:02,  3.47s/it]
 57%|█████▋    | 36934/65000 [11:28:42<21:20:05,  2.74s/it]
 57%|█████▋    | 36935/65000 [11:28:43<18:28:01,  2.37s/it]
 57%|█████▋    | 36936/65000 [11:28:43<13:30:00,  1.73s/it]
 57%|█████▋    | 36937/65000 [11:28:46<15:10:43,  1.95s/it]
 57%|█████▋    | 36953/65000 [11:29:11<14:18:01,  1.84s/it]
 57%|█████▋    | 36964/65000 [11:29:33<14:35:40,  1.87s/it]
 57%|█████▋    | 36970/65000 [11:29:42<13:48:48,  1.77s/it]
 57%|█████▋    | 36977/65000 [11:29:53<13:15:09,  1.70s/it]
 57%|█████▋    | 36990/65000 [11:29:54<9:33:06,  1.23s/it] 
 57%|█████▋    | 37018/65000 [11:30:09<7:54:33,  1.02s/it]
 57%|█████▋    | 37050/65000 [11:30:31<7:09:49,  1.08it/s]
 57%|█████▋    | 37053/65000 [11:30:45<15:48:20,  2.04s/it]
 57%|█████▋    | 37059/65000 [11:30:46<11:13:43,  1.45s/it]
 57%|█████▋    | 37060/65000 [11:30:46<8:27:01,  1.09s/it] 
 57%|█████▋    | 37063/65000 [11:30:48<7:31:14,  1.03it/s]
 57%|█████▋    | 37080/65000 [11:31:13<8:36:41,  1.11s/it]
 57%|█████▋    | 37092/65000 [11:31:19<7:10:32,  1.08it/s]
 57%|█████▋    | 37096/65000 [11:31:59<28:31:47,  3.68s/it]
 57%|█████▋    | 37139/65000 [11:33:08<23:40:36,  3.06s/it]
 57%|█████▋    | 37181/65000 [11:33:18<17:04:20,  2.21s/it]
 57%|█████▋    | 37223/65000 [11:33:20<12:04:37,  1.57s/it]
 57%|█████▋    | 37224/65000 [11:34:37<186:03:43, 24.12s/it]
 57%|█████▋    | 37275/65000 [11:34:49<130:31:28, 16.95s/it]
 57%|█████▋    | 37279/65000 [11:34:51<92:52:58, 12.06s/it] 
 57%|█████▋    | 37282/65000 [11:35:27<92:34:02, 12.02s/it]
 57%|█████▋    | 37297/65000 [11:35:48<68:00:31,  8.84s/it]
 57%|█████▋    | 37334/65000 [11:35:48<47:33:34,  6.19s/it]
 57%|█████▋    | 37339/65000 [11:35:50<34:05:57,  4.44s/it]
 57%|█████▋    | 37339/65000 [11:36:00<34:05:57,  4.44s/it]
 57%|█████▋    | 37351/65000 [11:36:14<28:29:32,  3.71s/it]
 57%|█████▋    | 37368/65000 [11:36:27<21:37:11,  2.82s/it]
 58%|█████▊    | 37393/65000 [11:36:30<15:23:17,  2.01s/it]
 58%|█████▊    | 37394/65000 [11:36:49<54:26:27,  7.10s/it]
 58%|█████▊    | 37427/65000 [11:36:57<38:39:55,  5.05s/it]
 58%|█████▊    | 37432/65000 [11:37:35<44:20:35,  5.79s/it]
 58%|█████▊    | 37435/65000 [11:37:36<31:56:59,  4.17s/it]
 58%|█████▊    | 37453/65000 [11:38:34<29:43:09,  3.88s/it]
 58%|█████▊    | 37486/65000 [11:38:58<22:28:06,  2.94s/it]
 58%|█████▊    | 37495/65000 [11:39:09<18:34:20,  2.43s/it]
 58%|█████▊    | 37529/65000 [11:39:55<16:02:01,  2.10s/it]
 58%|█████▊    | 37545/65000 [11:40:15<14:11:22,  1.86s/it]
 58%|█████▊    | 37585/65000 [11:40:27<10:33:24,  1.39s/it]
 58%|█████▊    | 37600/65000 [11:41:21<15:39:20,  2.06s/it]
 58%|█████▊    | 37650/65000 [11:41:32<11:26:06,  1.51s/it]
 58%|█████▊    | 37667/65000 [11:42:25<15:07:58,  1.99s/it]
 58%|█████▊    | 37683/65000 [11:42:46<13:34:00,  1.79s/it]
 58%|█████▊    | 37684/65000 [11:42:48<14:00:27,  1.85s/it]
 58%|█████▊    | 37686/65000 [11:42:51<13:32:00,  1.78s/it]
 58%|█████▊    | 37691/65000 [11:43:02<14:29:32,  1.91s/it]
 58%|█████▊    | 37718/65000 [11:43:21<11:43:32,  1.55s/it]
 58%|█████▊    | 37720/65000 [11:43:23<10:40:28,  1.41s/it]
 58%|█████▊    | 37738/65000 [11:43:39<9:27:47,  1.25s/it] 
 58%|█████▊    | 37752/65000 [11:44:05<10:46:18,  1.42s/it]
 58%|█████▊    | 37753/65000 [11:44:07<13:36:39,  1.80s/it]
 58%|█████▊    | 37770/65000 [11:44:29<12:20:21,  1.63s/it]
 58%|█████▊    | 37784/65000 [11:44:42<10:45:40,  1.42s/it]
 58%|█████▊    | 37787/65000 [11:44:43<8:48:23,  1.17s/it] 
 58%|█████▊    | 37795/65000 [11:44:57<10:01:43,  1.33s/it]
 58%|█████▊    | 37797/65000 [11:45:03<14:14:42,  1.89s/it]
 58%|█████▊    | 37816/65000 [11:45:16<11:27:55,  1.52s/it]
 58%|█████▊    | 37844/65000 [11:45:54<11:06:39,  1.47s/it]
 58%|█████▊    | 37846/65000 [11:46:03<18:15:50,  2.42s/it]
 58%|█████▊    | 37850/65000 [11:46:07<14:42:28,  1.95s/it]
 58%|█████▊    | 37857/65000 [11:46:12<11:53:58,  1.58s/it]
 58%|█████▊    | 37861/65000 [11:46:13<8:52:07,  1.18s/it] 
 58%|█████▊    | 37887/65000 [11:46:35<8:10:18,  1.09s/it]
 58%|█████▊    | 37889/65000 [11:46:44<14:47:28,  1.96s/it]
 58%|█████▊    | 37900/65000 [11:46:58<13:22:24,  1.78s/it]
 58%|█████▊    | 37914/65000 [11:47:10<11:19:05,  1.50s/it]
 58%|█████▊    | 37971/65000 [11:47:26<8:31:35,  1.14s/it] 
 58%|█████▊    | 37973/65000 [11:47:47<29:16:24,  3.90s/it]
 58%|█████▊    | 37981/65000 [11:48:22<30:16:09,  4.03s/it]
 58%|█████▊    | 37987/65000 [11:48:37<26:58:29,  3.59s/it]
 58%|█████▊    | 37988/65000 [11:48:51<51:11:37,  6.82s/it]
 58%|█████▊    | 38019/65000 [11:49:26<38:19:49,  5.11s/it]
 59%|█████▊    | 38028/65000 [11:49:27<26:55:49,  3.59s/it]
 59%|█████▊    | 38030/65000 [11:49:28<19:55:49,  2.66s/it]
 59%|█████▊    | 38035/65000 [11:49:31<15:15:20,  2.04s/it]
 59%|█████▊    | 38040/65000 [11:49:37<13:28:32,  1.80s/it]
 59%|█████▊    | 38049/65000 [11:49:46<11:38:37,  1.56s/it]
 59%|█████▊    | 38068/65000 [11:50:10<10:57:18,  1.46s/it]
 59%|█████▊    | 38069/65000 [11:50:12<13:26:56,  1.80s/it]
 59%|█████▊    | 38075/65000 [11:50:22<13:00:24,  1.74s/it]
 59%|█████▊    | 38079/65000 [11:50:25<10:41:34,  1.43s/it]
 59%|█████▊    | 38080/65000 [11:50:34<28:12:51,  3.77s/it]
 59%|█████▊    | 38088/65000 [11:50:34<19:55:11,  2.66s/it]
 59%|█████▊    | 38113/65000 [11:51:06<16:44:24,  2.24s/it]
 59%|█████▊    | 38115/65000 [11:51:08<14:32:11,  1.95s/it]
 59%|█████▊    | 38119/65000 [11:51:12<12:00:35,  1.61s/it]
 59%|█████▊    | 38134/65000 [11:51:37<12:07:58,  1.63s/it]
 59%|█████▊    | 38140/65000 [11:51:52<14:05:37,  1.89s/it]
 59%|█████▊    | 38166/65000 [11:51:53<10:00:12,  1.34s/it]
 59%|█████▊    | 38169/65000 [11:52:00<12:09:13,  1.63s/it]
 59%|█████▊    | 38171/65000 [11:52:12<21:32:14,  2.89s/it]
 59%|█████▊    | 38185/65000 [11:52:26<17:18:05,  2.32s/it]
 59%|█████▉    | 38192/65000 [11:52:57<22:00:12,  2.95s/it]
 59%|█████▉    | 38221/65000 [11:53:00<15:39:32,  2.11s/it]
 59%|█████▉    | 38230/65000 [11:53:42<21:12:29,  2.85s/it]
 59%|█████▉    | 38269/65000 [11:53:50<15:17:41,  2.06s/it]
 59%|█████▉    | 38280/65000 [11:54:00<12:49:08,  1.73s/it]
 59%|█████▉    | 38281/65000 [11:54:04<15:54:33,  2.14s/it]
 59%|█████▉    | 38287/65000 [11:54:10<13:23:41,  1.81s/it]
 59%|█████▉    | 38288/65000 [11:54:10<9:54:44,  1.34s/it] 
 59%|█████▉    | 38289/65000 [11:54:11<8:18:46,  1.12s/it]
 59%|█████▉    | 38290/65000 [11:54:21<28:35:17,  3.85s/it]
 59%|█████▉    | 38306/65000 [11:54:30<21:14:21,  2.86s/it]
 59%|█████▉    | 38327/65000 [11:54:54<17:26:20,  2.35s/it]
 59%|█████▉    | 38336/65000 [11:55:06<15:14:12,  2.06s/it]
 59%|█████▉    | 38337/65000 [11:55:08<15:13:02,  2.05s/it]
 59%|█████▉    | 38361/65000 [11:56:20<17:13:47,  2.33s/it]
 59%|█████▉    | 38436/65000 [11:56:25<12:11:56,  1.65s/it]
 59%|█████▉    | 38449/65000 [11:56:36<10:15:31,  1.39s/it]
 59%|█████▉    | 38454/65000 [11:56:39<8:37:59,  1.17s/it] 
 59%|█████▉    | 38459/65000 [11:56:45<8:36:22,  1.17s/it]
 59%|█████▉    | 38461/65000 [11:56:45<6:11:34,  1.19it/s]
 59%|█████▉    | 38463/65000 [11:56:45<4:53:34,  1.51it/s]
 59%|█████▉    | 38473/65000 [11:57:07<8:17:30,  1.13s/it]
 59%|█████▉    | 38478/65000 [11:58:13<34:57:51,  4.75s/it]
 59%|█████▉    | 38524/65000 [11:58:55<26:25:18,  3.59s/it]
 59%|█████▉    | 38539/65000 [11:59:14<21:22:28,  2.91s/it]
 59%|█████▉    | 38585/65000 [12:00:11<17:37:58,  2.40s/it]
 59%|█████▉    | 38642/65000 [12:00:28<12:59:22,  1.77s/it]
 59%|█████▉    | 38662/65000 [12:01:21<14:55:35,  2.04s/it]
 60%|█████▉    | 38693/65000 [12:01:23<10:33:07,  1.44s/it]
 60%|█████▉    | 38722/65000 [12:01:48<9:16:22,  1.27s/it] 
 60%|█████▉    | 38729/65000 [12:02:23<17:25:28,  2.39s/it]
 60%|█████▉    | 38742/65000 [12:02:34<14:00:23,  1.92s/it]
 60%|█████▉    | 38745/65000 [12:02:41<15:12:00,  2.08s/it]
 60%|█████▉    | 38776/65000 [12:02:44<10:49:00,  1.48s/it]
 60%|█████▉    | 38783/65000 [12:02:51<9:41:48,  1.33s/it] 
 60%|█████▉    | 38785/65000 [12:02:53<8:46:36,  1.21s/it]
 60%|█████▉    | 38786/65000 [12:02:54<8:31:58,  1.17s/it]
 60%|█████▉    | 38787/65000 [12:03:20<62:35:35,  8.60s/it]
 60%|█████▉    | 38823/65000 [12:03:46<45:21:03,  6.24s/it]
 60%|█████▉    | 38825/65000 [12:03:48<34:09:55,  4.70s/it]
 60%|█████▉    | 38828/65000 [12:03:52<26:42:23,  3.67s/it]
 60%|█████▉    | 38845/65000 [12:03:54<18:56:06,  2.61s/it]
 60%|█████▉    | 38851/65000 [12:04:19<22:08:51,  3.05s/it]
 60%|█████▉    | 38867/65000 [12:04:37<17:57:52,  2.47s/it]
 60%|█████▉    | 38884/65000 [12:04:54<14:47:53,  2.04s/it]
 60%|█████▉    | 38893/65000 [12:05:06<13:07:26,  1.81s/it]
 60%|█████▉    | 38933/65000 [12:05:39<10:59:38,  1.52s/it]
 60%|█████▉    | 38948/65000 [12:06:28<14:43:30,  2.03s/it]
 60%|█████▉    | 38950/65000 [12:06:29<11:33:10,  1.60s/it]
 60%|█████▉    | 38952/65000 [12:06:30<8:48:42,  1.22s/it] 
 60%|█████▉    | 38963/65000 [12:06:41<8:26:57,  1.17s/it]
 60%|█████▉    | 38976/65000 [12:06:58<8:47:38,  1.22s/it]
 60%|█████▉    | 38978/65000 [12:07:01<9:26:21,  1.31s/it]
 60%|█████▉    | 38988/65000 [12:07:14<9:23:53,  1.30s/it]
 60%|██████    | 39004/65000 [12:07:44<10:35:04,  1.47s/it]
 60%|██████    | 39014/65000 [12:07:45<7:41:30,  1.07s/it] 
 60%|██████    | 39036/65000 [12:08:11<7:56:01,  1.10s/it]
 60%|██████    | 39045/65000 [12:08:23<8:23:57,  1.17s/it]
 60%|██████    | 39046/65000 [12:08:23<6:16:31,  1.15it/s]
 60%|██████    | 39052/65000 [12:08:43<11:39:05,  1.62s/it]
 60%|██████    | 39062/65000 [12:08:44<8:18:14,  1.15s/it] 
 60%|██████    | 39086/65000 [12:08:52<6:31:18,  1.10it/s]
 60%|██████    | 39097/65000 [12:09:33<12:40:27,  1.76s/it]
 60%|██████    | 39104/65000 [12:09:44<12:09:27,  1.69s/it]
 60%|██████    | 39107/65000 [12:09:49<11:57:33,  1.66s/it]
 60%|██████    | 39112/65000 [12:09:57<11:46:09,  1.64s/it]
 60%|██████    | 39113/65000 [12:09:57<8:59:30,  1.25s/it] 
 60%|██████    | 39116/65000 [12:09:58<7:07:09,  1.01it/s]
 60%|██████    | 39131/65000 [12:10:13<7:07:47,  1.01it/s]
 60%|██████    | 39154/65000 [12:10:37<7:14:56,  1.01s/it]
 60%|██████    | 39155/65000 [12:10:55<42:34:55,  5.93s/it]
 60%|██████    | 39186/65000 [12:10:56<29:51:59,  4.17s/it]
 60%|██████    | 39197/65000 [12:11:00<21:34:05,  3.01s/it]
 60%|██████    | 39236/65000 [12:11:28<16:39:00,  2.33s/it]
 60%|██████    | 39237/65000 [12:11:46<49:13:09,  6.88s/it]
 60%|██████    | 39263/65000 [12:12:10<36:26:08,  5.10s/it]
 60%|██████    | 39285/65000 [12:12:27<27:06:57,  3.80s/it]
 60%|██████    | 39309/65000 [12:13:08<22:37:25,  3.17s/it]
 61%|██████    | 39330/65000 [12:13:13<16:21:20,  2.29s/it]
 61%|██████    | 39339/65000 [12:13:20<12:57:49,  1.82s/it]
 61%|██████    | 39342/65000 [12:13:20<9:45:30,  1.37s/it] 
 61%|██████    | 39346/65000 [12:13:22<7:42:52,  1.08s/it]
 61%|██████    | 39363/65000 [12:13:35<7:00:47,  1.02it/s]
 61%|██████    | 39365/65000 [12:13:36<6:29:04,  1.10it/s]
 61%|██████    | 39377/65000 [12:14:01<8:57:23,  1.26s/it]
 61%|██████    | 39383/65000 [12:14:15<11:12:26,  1.57s/it]
 61%|██████    | 39401/65000 [12:14:43<11:04:41,  1.56s/it]
 61%|██████    | 39436/65000 [12:14:58<8:42:35,  1.23s/it] 
 61%|██████    | 39439/65000 [12:15:01<8:01:14,  1.13s/it]
 61%|██████    | 39440/65000 [12:15:05<12:55:34,  1.82s/it]
 61%|██████    | 39457/65000 [12:15:16<10:28:44,  1.48s/it]
 61%|██████    | 39458/65000 [12:15:33<44:31:15,  6.27s/it]
 61%|██████    | 39482/65000 [12:15:51<32:38:43,  4.61s/it]
 61%|██████    | 39493/65000 [12:16:01<24:57:54,  3.52s/it]
 61%|██████    | 39506/65000 [12:16:12<19:15:32,  2.72s/it]
 61%|██████    | 39545/65000 [12:16:52<15:35:49,  2.21s/it]
 61%|██████    | 39567/65000 [12:17:12<12:50:52,  1.82s/it]
 61%|██████    | 39574/65000 [12:17:33<15:15:10,  2.16s/it]
 61%|██████    | 39586/65000 [12:17:42<12:25:30,  1.76s/it]
 61%|██████    | 39590/65000 [12:17:56<15:38:17,  2.22s/it]
 61%|██████    | 39623/65000 [12:18:32<13:16:16,  1.88s/it]
 61%|██████    | 39662/65000 [12:18:56<10:32:51,  1.50s/it]
 61%|██████    | 39682/65000 [12:19:14<9:17:15,  1.32s/it] 
 61%|██████    | 39704/65000 [12:19:28<7:49:24,  1.11s/it]
 61%|██████    | 39711/65000 [12:19:33<6:59:25,  1.00it/s]
 61%|██████    | 39721/65000 [12:20:00<10:40:53,  1.52s/it]
 61%|██████    | 39730/65000 [12:20:07<9:10:27,  1.31s/it] 
 61%|██████    | 39731/65000 [12:20:08<7:40:28,  1.09s/it]
 61%|██████    | 39735/65000 [12:20:09<5:40:38,  1.24it/s]
 61%|██████    | 39748/65000 [12:20:24<6:27:01,  1.09it/s]
 61%|██████    | 39761/65000 [12:20:31<5:38:16,  1.24it/s]
 61%|██████    | 39779/65000 [12:20:50<6:13:00,  1.13it/s]
 61%|██████    | 39781/65000 [12:20:51<4:46:17,  1.47it/s]
 61%|██████    | 39782/65000 [12:20:52<7:04:01,  1.01s/it]
 61%|██████    | 39789/65000 [12:21:01<7:33:41,  1.08s/it]
 61%|██████    | 39793/65000 [12:21:02<5:59:30,  1.17it/s]
 61%|██████    | 39799/65000 [12:21:09<6:25:47,  1.09it/s]
 61%|██████▏   | 39818/65000 [12:21:16<5:17:57,  1.32it/s]
 61%|██████▏   | 39825/65000 [12:21:26<6:43:52,  1.04it/s]
 61%|██████▏   | 39827/65000 [12:21:27<6:02:57,  1.16it/s]
 61%|██████▏   | 39830/65000 [12:21:46<17:17:11,  2.47s/it]
 61%|██████▏   | 39833/65000 [12:21:50<14:26:48,  2.07s/it]
 61%|██████▏   | 39835/65000 [12:21:52<12:45:41,  1.83s/it]
 61%|██████▏   | 39849/65000 [12:22:18<12:50:13,  1.84s/it]
 61%|██████▏   | 39858/65000 [12:22:20<9:27:18,  1.35s/it] 
 61%|██████▏   | 39868/65000 [12:22:40<10:40:58,  1.53s/it]
 61%|██████▏   | 39884/65000 [12:22:49<8:45:55,  1.26s/it] 
 61%|██████▏   | 39889/65000 [12:22:54<8:04:25,  1.16s/it]
 61%|██████▏   | 39893/65000 [12:22:56<6:52:29,  1.01it/s]
 61%|██████▏   | 39896/65000 [12:23:03<9:40:09,  1.39s/it]
 61%|██████▏   | 39897/65000 [12:23:04<7:37:52,  1.09s/it]
 61%|██████▏   | 39900/65000 [12:23:06<7:07:45,  1.02s/it]
 61%|██████▏   | 39901/65000 [12:23:11<13:46:25,  1.98s/it]
 61%|██████▏   | 39907/65000 [12:23:36<18:30:00,  2.65s/it]
 61%|██████▏   | 39927/65000 [12:23:40<13:24:11,  1.92s/it]
 61%|██████▏   | 39944/65000 [12:23:43<9:40:07,  1.39s/it] 
 61%|██████▏   | 39960/65000 [12:24:04<9:30:01,  1.37s/it]
 62%|██████▏   | 39978/65000 [12:24:18<8:18:57,  1.20s/it]
 62%|██████▏   | 39994/65000 [12:24:35<8:03:02,  1.16s/it]
 62%|██████▏   | 40016/65000 [12:24:59<7:50:18,  1.13s/it]
 62%|██████▏   | 40021/65000 [12:25:04<7:52:00,  1.13s/it]
 62%|██████▏   | 40024/65000 [12:25:05<5:43:22,  1.21it/s]
 62%|██████▏   | 40040/65000 [12:25:15<5:23:44,  1.28it/s]
 62%|██████▏   | 40054/65000 [12:25:20<4:29:55,  1.54it/s]
 62%|██████▏   | 40058/65000 [12:25:24<4:55:08,  1.41it/s]
 62%|██████▏   | 40063/65000 [12:25:30<6:07:46,  1.13it/s]
 62%|██████▏   | 40071/65000 [12:25:34<5:09:00,  1.34it/s]
 62%|██████▏   | 40076/65000 [12:26:09<18:28:03,  2.67s/it]
 62%|██████▏   | 40109/65000 [12:26:11<13:00:18,  1.88s/it]
 62%|██████▏   | 40111/65000 [12:26:12<10:35:35,  1.53s/it]
 62%|██████▏   | 40113/65000 [12:26:16<11:45:52,  1.70s/it]
 62%|██████▏   | 40123/65000 [12:26:25<9:57:16,  1.44s/it] 
 62%|██████▏   | 40126/65000 [12:26:26<7:56:22,  1.15s/it]
 62%|██████▏   | 40131/65000 [12:27:00<19:31:15,  2.83s/it]
 62%|██████▏   | 40134/65000 [12:27:13<22:30:32,  3.26s/it]
 62%|██████▏   | 40165/65000 [12:27:14<15:50:02,  2.30s/it]
 62%|██████▏   | 40167/65000 [12:27:19<15:57:01,  2.31s/it]
 62%|██████▏   | 40170/65000 [12:27:21<12:38:30,  1.83s/it]
 62%|██████▏   | 40179/65000 [12:27:38<12:46:40,  1.85s/it]
 62%|██████▏   | 40186/65000 [12:27:39<9:18:28,  1.35s/it] 
 62%|██████▏   | 40187/65000 [12:27:43<14:35:16,  2.12s/it]
 62%|██████▏   | 40188/65000 [12:27:45<13:21:55,  1.94s/it]
 62%|██████▏   | 40190/65000 [12:27:46<10:56:13,  1.59s/it]
 62%|██████▏   | 40191/65000 [12:27:47<8:50:01,  1.28s/it] 
 62%|██████▏   | 40197/65000 [12:28:05<12:23:42,  1.80s/it]
 62%|██████▏   | 40206/65000 [12:28:07<9:07:49,  1.33s/it] 
 62%|██████▏   | 40208/65000 [12:28:19<18:50:40,  2.74s/it]
 62%|██████▏   | 40213/65000 [12:28:23<14:55:10,  2.17s/it]
 62%|██████▏   | 40218/65000 [12:28:33<14:28:48,  2.10s/it]
 62%|██████▏   | 40221/65000 [12:28:34<10:34:16,  1.54s/it]
 62%|██████▏   | 40222/65000 [12:28:35<10:09:01,  1.47s/it]
 62%|██████▏   | 40231/65000 [12:28:40<8:21:15,  1.21s/it] 
