/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 86%|████████▌ | 2578/3000 [29:53<03:38,  1.93it/s]
 86%|████████▌ | 2581/3000 [29:55<03:42,  1.88it/s]
 86%|████████▌ | 2585/3000 [30:00<05:12,  1.33it/s]
 86%|████████▋ | 2589/3000 [30:01<04:11,  1.63it/s]
 86%|████████▋ | 2595/3000 [30:01<03:04,  2.19it/s]
 87%|████████▋ | 2596/3000 [30:02<03:08,  2.14it/s]
 87%|████████▋ | 2597/3000 [30:04<06:27,  1.04it/s]
 87%|████████▋ | 2598/3000 [30:06<08:21,  1.25s/it]
 87%|████████▋ | 2599/3000 [30:06<06:38,  1.01it/s]
 87%|████████▋ | 2600/3000 [30:07<05:49,  1.15it/s]
 87%|████████▋ | 2601/3000 [30:10<10:09,  1.53s/it]
 87%|████████▋ | 2603/3000 [30:20<16:54,  2.56s/it]
 87%|████████▋ | 2616/3000 [30:26<12:21,  1.93s/it]
 87%|████████▋ | 2619/3000 [30:27<09:09,  1.44s/it]
 87%|████████▋ | 2623/3000 [30:32<08:40,  1.38s/it]
 88%|████████▊ | 2632/3000 [30:32<05:57,  1.03it/s]
 88%|████████▊ | 2635/3000 [30:36<06:44,  1.11s/it]
 88%|████████▊ | 2637/3000 [30:37<05:15,  1.15it/s]
 88%|████████▊ | 2639/3000 [30:39<05:56,  1.01it/s]
 88%|████████▊ | 2645/3000 [30:41<04:40,  1.27it/s]
 89%|████████▊ | 2656/3000 [30:46<03:50,  1.49it/s]
 89%|████████▊ | 2657/3000 [30:48<06:17,  1.10s/it]
 89%|████████▉ | 2663/3000 [30:48<04:21,  1.29it/s]
 89%|████████▉ | 2665/3000 [30:51<05:57,  1.07s/it]
 89%|████████▉ | 2667/3000 [30:55<07:12,  1.30s/it]
 89%|████████▉ | 2669/3000 [30:56<05:35,  1.01s/it]
 89%|████████▉ | 2670/3000 [30:57<06:08,  1.12s/it]
 89%|████████▉ | 2672/3000 [30:58<05:09,  1.06it/s]
 89%|████████▉ | 2675/3000 [31:01<04:56,  1.10it/s]
 89%|████████▉ | 2679/3000 [31:09<06:40,  1.25s/it]
 89%|████████▉ | 2682/3000 [31:09<04:41,  1.13it/s]
 90%|████████▉ | 2685/3000 [31:15<06:10,  1.18s/it]
 90%|████████▉ | 2690/3000 [31:18<05:10,  1.00s/it]
 90%|████████▉ | 2696/3000 [31:19<03:52,  1.31it/s]
 90%|████████▉ | 2697/3000 [31:21<06:03,  1.20s/it]
 90%|████████▉ | 2699/3000 [31:22<04:39,  1.08it/s]
 90%|█████████ | 2702/3000 [31:23<04:09,  1.20it/s]
 90%|█████████ | 2713/3000 [31:29<03:32,  1.35it/s]
 91%|█████████ | 2722/3000 [31:33<03:03,  1.52it/s]
 91%|█████████ | 2724/3000 [31:34<02:32,  1.81it/s]
 91%|█████████ | 2726/3000 [31:37<04:03,  1.13it/s]
 91%|█████████ | 2733/3000 [31:38<02:49,  1.57it/s]
 91%|█████████ | 2734/3000 [31:39<03:05,  1.43it/s]
 91%|█████████ | 2735/3000 [31:40<04:38,  1.05s/it]
 91%|█████████ | 2737/3000 [31:42<04:10,  1.05it/s]
 91%|█████████▏| 2738/3000 [31:42<03:03,  1.43it/s]
 91%|█████████▏| 2740/3000 [31:45<04:02,  1.07it/s]
 91%|█████████▏| 2742/3000 [31:47<04:13,  1.02it/s]
 92%|█████████▏| 2745/3000 [31:47<03:03,  1.39it/s]
 92%|█████████▏| 2747/3000 [31:48<02:40,  1.58it/s]
 92%|█████████▏| 2748/3000 [31:53<08:12,  1.96s/it]
 92%|█████████▏| 2752/3000 [31:58<07:03,  1.71s/it]
 92%|█████████▏| 2757/3000 [32:03<06:03,  1.49s/it]
 92%|█████████▏| 2760/3000 [32:05<05:04,  1.27s/it]
 92%|█████████▏| 2761/3000 [32:08<07:00,  1.76s/it]
 92%|█████████▎| 2775/3000 [32:09<04:42,  1.26s/it]
 93%|█████████▎| 2778/3000 [32:13<04:49,  1.30s/it]
 93%|█████████▎| 2782/3000 [32:15<03:49,  1.05s/it]
 93%|█████████▎| 2784/3000 [32:16<03:12,  1.12it/s]
 93%|█████████▎| 2785/3000 [32:18<04:00,  1.12s/it]
 93%|█████████▎| 2791/3000 [32:21<03:13,  1.08it/s]
 93%|█████████▎| 2796/3000 [32:26<03:10,  1.07it/s]
 94%|█████████▎| 2805/3000 [32:27<02:16,  1.43it/s]
 94%|█████████▎| 2806/3000 [32:27<01:50,  1.76it/s]
 94%|█████████▎| 2807/3000 [32:28<02:32,  1.26it/s]
 94%|█████████▎| 2809/3000 [32:32<03:14,  1.02s/it]
 94%|█████████▍| 2814/3000 [32:33<02:32,  1.22it/s]
 94%|█████████▍| 2815/3000 [32:37<04:47,  1.56s/it]
 94%|█████████▍| 2817/3000 [32:40<04:54,  1.61s/it]
 94%|█████████▍| 2821/3000 [32:48<05:02,  1.69s/it]
 94%|█████████▍| 2827/3000 [32:48<03:29,  1.21s/it]
 94%|█████████▍| 2828/3000 [32:50<03:39,  1.27s/it]
 94%|█████████▍| 2833/3000 [32:52<02:50,  1.02s/it]
 95%|█████████▍| 2839/3000 [32:58<02:45,  1.03s/it]
 95%|█████████▍| 2841/3000 [32:59<02:08,  1.24it/s]
 95%|█████████▍| 2846/3000 [32:59<01:28,  1.74it/s]
 95%|█████████▌| 2850/3000 [33:03<01:45,  1.43it/s]
 95%|█████████▌| 2854/3000 [33:04<01:26,  1.69it/s]
 95%|█████████▌| 2855/3000 [33:07<03:19,  1.38s/it]
 95%|█████████▌| 2861/3000 [33:09<02:28,  1.07s/it]
 96%|█████████▌| 2869/3000 [33:16<02:09,  1.01it/s]
 96%|█████████▌| 2876/3000 [33:16<01:28,  1.40it/s]
 96%|█████████▌| 2877/3000 [33:19<03:01,  1.48s/it]
 96%|█████████▌| 2880/3000 [33:21<02:20,  1.17s/it]
 96%|█████████▌| 2884/3000 [33:27<02:31,  1.31s/it]
 96%|█████████▋| 2890/3000 [33:30<01:56,  1.06s/it]
 96%|█████████▋| 2891/3000 [33:31<01:33,  1.17it/s]
 96%|█████████▋| 2892/3000 [33:36<03:59,  2.22s/it]
 97%|█████████▋| 2898/3000 [33:38<02:51,  1.68s/it]
 97%|█████████▋| 2903/3000 [33:39<01:55,  1.19s/it]
 97%|█████████▋| 2908/3000 [33:42<01:34,  1.03s/it]
 97%|█████████▋| 2909/3000 [33:42<01:12,  1.25it/s]
 97%|█████████▋| 2910/3000 [33:44<01:42,  1.14s/it]
 97%|█████████▋| 2912/3000 [33:47<01:48,  1.24s/it]
 97%|█████████▋| 2913/3000 [33:49<01:58,  1.36s/it]
 97%|█████████▋| 2918/3000 [33:52<01:35,  1.17s/it]
 98%|█████████▊| 2931/3000 [33:56<01:02,  1.10it/s]
 98%|█████████▊| 2941/3000 [34:01<00:44,  1.31it/s]
 98%|█████████▊| 2944/3000 [34:02<00:38,  1.44it/s]
 98%|█████████▊| 2945/3000 [34:06<01:24,  1.54s/it]
 98%|█████████▊| 2949/3000 [34:07<01:00,  1.19s/it]
 98%|█████████▊| 2953/3000 [34:12<00:54,  1.16s/it]
 99%|█████████▊| 2958/3000 [34:14<00:40,  1.04it/s]
 99%|█████████▊| 2961/3000 [34:15<00:28,  1.36it/s]
 99%|█████████▊| 2962/3000 [34:18<00:54,  1.44s/it]
 99%|█████████▉| 2971/3000 [34:21<00:32,  1.10s/it]
 99%|█████████▉| 2975/3000 [34:22<00:21,  1.16it/s]
 99%|█████████▉| 2978/3000 [34:24<00:17,  1.23it/s]
 99%|█████████▉| 2982/3000 [34:25<00:11,  1.62it/s]
100%|█████████▉| 2989/3000 [34:26<00:05,  1.96it/s]
100%|█████████▉| 2994/3000 [34:26<00:02,  2.74it/s]
100%|█████████▉| 2996/3000 [34:28<00:01,  2.44it/s]
100%|██████████| 3000/3000 [34:28<00:00,  1.45it/s]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:56<47:11:18, 56.64s/it]
  0%|          | 9/3000 [00:58<33:00:39, 39.73s/it]
  1%|          | 34/3000 [00:58<22:54:56, 27.81s/it]
  2%|▏         | 55/3000 [01:02<15:58:01, 19.52s/it]
  2%|▏         | 55/3000 [01:19<15:58:01, 19.52s/it]
  2%|▏         | 65/3000 [01:31<11:50:49, 14.53s/it]
  2%|▏         | 66/3000 [01:38<9:58:15, 12.23s/it] 
  2%|▏         | 67/3000 [01:38<7:04:03,  8.68s/it]
  2%|▏         | 70/3000 [01:39<4:59:05,  6.12s/it]
  2%|▏         | 74/3000 [01:40<3:34:06,  4.39s/it]
  2%|▎         | 75/3000 [01:41<2:49:11,  3.47s/it]
  3%|▎         | 81/3000 [01:44<2:03:58,  2.55s/it]
  3%|▎         | 90/3000 [01:44<1:27:04,  1.80s/it]
  3%|▎         | 95/3000 [01:46<1:06:29,  1.37s/it]
  3%|▎         | 101/3000 [01:47<48:02,  1.01it/s] 
  3%|▎         | 103/3000 [01:48<42:18,  1.14it/s]
  4%|▎         | 105/3000 [01:50<47:44,  1.01it/s]
  4%|▍         | 120/3000 [01:52<34:47,  1.38it/s]
  4%|▍         | 126/3000 [01:56<33:38,  1.42it/s]
  4%|▍         | 129/3000 [02:18<2:12:13,  2.76s/it]
  4%|▍         | 130/3000 [02:19<1:45:57,  2.22s/it]
  4%|▍         | 131/3000 [02:21<1:34:16,  1.97s/it]
  4%|▍         | 132/3000 [02:23<1:41:23,  2.12s/it]
  4%|▍         | 133/3000 [02:26<1:43:53,  2.17s/it]
  4%|▍         | 134/3000 [02:26<1:24:28,  1.77s/it]
  5%|▍         | 141/3000 [02:28<1:02:27,  1.31s/it]
  5%|▍         | 144/3000 [02:29<49:47,  1.05s/it]  
  5%|▌         | 152/3000 [02:31<37:26,  1.27it/s]
  5%|▌         | 158/3000 [02:32<28:47,  1.65it/s]
  5%|▌         | 159/3000 [02:38<1:40:08,  2.11s/it]
  6%|▌         | 166/3000 [02:41<1:16:30,  1.62s/it]
  6%|▌         | 172/3000 [02:42<55:31,  1.18s/it]  
  6%|▌         | 175/3000 [02:45<51:55,  1.10s/it]
  6%|▌         | 180/3000 [02:46<41:32,  1.13it/s]
  6%|▋         | 192/3000 [02:54<38:01,  1.23it/s]
  6%|▋         | 193/3000 [03:05<2:59:52,  3.84s/it]
  6%|▋         | 194/3000 [03:07<2:32:23,  3.26s/it]
  6%|▋         | 195/3000 [03:10<2:31:49,  3.25s/it]
  7%|▋         | 199/3000 [03:14<1:58:07,  2.53s/it]
  7%|▋         | 206/3000 [03:15<1:24:23,  1.81s/it]
  7%|▋         | 210/3000 [03:16<1:02:15,  1.34s/it]
  7%|▋         | 211/3000 [03:18<1:21:47,  1.76s/it]
  7%|▋         | 217/3000 [03:21<1:02:17,  1.34s/it]
  7%|▋         | 220/3000 [03:21<44:23,  1.04it/s]  
  7%|▋         | 223/3000 [03:22<35:30,  1.30it/s]
  7%|▋         | 224/3000 [03:24<53:36,  1.16s/it]
  8%|▊         | 226/3000 [03:28<1:06:50,  1.45s/it]
  8%|▊         | 230/3000 [03:31<56:45,  1.23s/it]  
  8%|▊         | 233/3000 [03:33<49:51,  1.08s/it]
  8%|▊         | 236/3000 [03:34<37:02,  1.24it/s]
  8%|▊         | 237/3000 [03:37<1:09:22,  1.51s/it]
  8%|▊         | 239/3000 [03:38<54:47,  1.19s/it]  
  8%|▊         | 249/3000 [03:39<40:46,  1.12it/s]
  8%|▊         | 251/3000 [03:41<37:24,  1.22it/s]
  8%|▊         | 252/3000 [03:44<1:07:52,  1.48s/it]
  9%|▊         | 256/3000 [03:51<1:12:39,  1.59s/it]
  9%|▊         | 257/3000 [03:57<2:09:20,  2.83s/it]
  9%|▊         | 260/3000 [04:00<1:45:09,  2.30s/it]
  9%|▉         | 267/3000 [04:05<1:22:08,  1.80s/it]
  9%|▉         | 269/3000 [04:06<1:08:23,  1.50s/it]
  9%|▉         | 281/3000 [04:08<49:28,  1.09s/it]  
  9%|▉         | 284/3000 [04:09<41:51,  1.08it/s]
 10%|▉         | 285/3000 [04:10<43:47,  1.03it/s]
 10%|▉         | 286/3000 [04:13<59:42,  1.32s/it]
 10%|▉         | 289/3000 [04:13<43:52,  1.03it/s]
 10%|▉         | 290/3000 [04:14<47:04,  1.04s/it]
 10%|▉         | 292/3000 [04:16<42:28,  1.06it/s]
 10%|▉         | 294/3000 [04:17<41:42,  1.08it/s]
 10%|▉         | 295/3000 [04:29<3:01:56,  4.04s/it]
 10%|█         | 304/3000 [04:30<2:08:44,  2.86s/it]
 10%|█         | 308/3000 [04:36<1:51:33,  2.49s/it]
 11%|█         | 319/3000 [04:41<1:23:18,  1.86s/it]
 11%|█         | 320/3000 [04:48<2:28:36,  3.33s/it]
 11%|█         | 328/3000 [04:48<1:44:35,  2.35s/it]
 11%|█         | 332/3000 [04:50<1:20:33,  1.81s/it]
 11%|█         | 335/3000 [04:51<1:00:37,  1.36s/it]
 11%|█▏        | 340/3000 [04:59<1:02:37,  1.41s/it]
 12%|█▏        | 350/3000 [05:00<44:57,  1.02s/it]  
 12%|█▏        | 351/3000 [05:00<34:19,  1.29it/s]
 12%|█▏        | 352/3000 [05:00<25:55,  1.70it/s]
 12%|█▏        | 353/3000 [05:00<20:30,  2.15it/s]
 12%|█▏        | 354/3000 [05:05<1:19:18,  1.80s/it]
 12%|█▏        | 356/3000 [05:07<1:04:33,  1.47s/it]
 12%|█▏        | 358/3000 [05:09<57:54,  1.31s/it]  
 12%|█▏        | 360/3000 [05:09<41:46,  1.05it/s]
 12%|█▏        | 361/3000 [05:19<2:41:58,  3.68s/it]
 12%|█▏        | 363/3000 [05:23<2:21:32,  3.22s/it]
 12%|█▏        | 366/3000 [05:25<1:47:36,  2.45s/it]
 12%|█▏        | 371/3000 [05:26<1:16:37,  1.75s/it]
 13%|█▎        | 379/3000 [05:27<54:41,  1.25s/it]  
 13%|█▎        | 381/3000 [05:27<39:56,  1.09it/s]
 13%|█▎        | 382/3000 [05:30<1:15:25,  1.73s/it]
 13%|█▎        | 384/3000 [05:36<1:26:13,  1.98s/it]
 13%|█▎        | 391/3000 [05:37<1:02:21,  1.43s/it]
 13%|█▎        | 395/3000 [05:37<44:45,  1.03s/it]  
 13%|█▎        | 397/3000 [05:45<1:19:56,  1.84s/it]
 14%|█▎        | 408/3000 [05:50<1:02:35,  1.45s/it]
 14%|█▎        | 411/3000 [05:51<44:53,  1.04s/it]  
 14%|█▍        | 415/3000 [05:51<32:26,  1.33it/s]
 14%|█▍        | 418/3000 [05:54<34:28,  1.25it/s]
 14%|█▍        | 420/3000 [05:57<46:05,  1.07s/it]
 14%|█▍        | 422/3000 [06:03<1:11:48,  1.67s/it]
 14%|█▍        | 425/3000 [06:05<1:00:01,  1.40s/it]
 14%|█▍        | 426/3000 [06:11<1:55:13,  2.69s/it]
 14%|█▍        | 427/3000 [06:12<1:25:25,  1.99s/it]
 14%|█▍        | 428/3000 [06:12<1:06:15,  1.55s/it]
 14%|█▍        | 429/3000 [06:15<1:24:51,  1.98s/it]
 14%|█▍        | 431/3000 [06:19<1:22:49,  1.93s/it]
 15%|█▍        | 437/3000 [06:20<1:00:23,  1.41s/it]
 15%|█▍        | 441/3000 [06:20<42:53,  1.01s/it]  
 15%|█▍        | 442/3000 [06:20<32:48,  1.30it/s]
 15%|█▍        | 444/3000 [06:21<24:07,  1.77it/s]
 15%|█▍        | 445/3000 [06:24<1:06:39,  1.57s/it]
 15%|█▍        | 448/3000 [06:29<1:08:13,  1.60s/it]
 16%|█▌        | 467/3000 [06:30<47:56,  1.14s/it]  
 16%|█▌        | 470/3000 [06:32<38:35,  1.09it/s]
 16%|█▌        | 472/3000 [06:40<1:19:31,  1.89s/it]
 16%|█▌        | 478/3000 [06:40<56:47,  1.35s/it]  
 16%|█▌        | 479/3000 [06:41<50:22,  1.20s/it]
 16%|█▌        | 482/3000 [06:42<40:09,  1.05it/s]
 16%|█▌        | 483/3000 [06:45<57:20,  1.37s/it]
 16%|█▌        | 485/3000 [06:47<55:20,  1.32s/it]
 16%|█▌        | 486/3000 [06:51<1:30:12,  2.15s/it]
 16%|█▌        | 487/3000 [06:56<2:07:10,  3.04s/it]
 16%|█▋        | 488/3000 [06:58<1:45:25,  2.52s/it]
 16%|█▋        | 491/3000 [07:07<1:50:50,  2.65s/it]
 16%|█▋        | 495/3000 [07:09<1:24:34,  2.03s/it]
 17%|█▋        | 497/3000 [07:11<1:10:03,  1.68s/it]
 17%|█▋        | 502/3000 [07:15<1:00:09,  1.45s/it]
 17%|█▋        | 511/3000 [07:17<44:00,  1.06s/it]  
 17%|█▋        | 514/3000 [07:21<47:51,  1.16s/it]
 17%|█▋        | 519/3000 [07:21<33:59,  1.22it/s]
 18%|█▊        | 525/3000 [07:24<30:58,  1.33it/s]
 18%|█▊        | 538/3000 [07:27<24:25,  1.68it/s]
 18%|█▊        | 541/3000 [07:38<1:00:38,  1.48s/it]
 18%|█▊        | 550/3000 [07:41<46:51,  1.15s/it]  
 18%|█▊        | 551/3000 [07:50<2:13:45,  3.28s/it]
 18%|█▊        | 552/3000 [07:51<1:43:58,  2.55s/it]
 18%|█▊        | 553/3000 [07:54<1:49:48,  2.69s/it]
 18%|█▊        | 555/3000 [07:55<1:24:50,  2.08s/it]
 19%|█▊        | 556/3000 [07:58<1:35:55,  2.35s/it]
 19%|█▊        | 560/3000 [08:00<1:15:04,  1.85s/it]
 19%|█▊        | 562/3000 [08:02<1:00:12,  1.48s/it]
 19%|█▉        | 565/3000 [08:04<51:51,  1.28s/it]  
 19%|█▉        | 566/3000 [08:07<1:09:56,  1.72s/it]
 19%|█▉        | 581/3000 [08:09<50:06,  1.24s/it]  
 19%|█▉        | 582/3000 [08:10<54:47,  1.36s/it]
 19%|█▉        | 583/3000 [08:11<50:20,  1.25s/it]
 20%|█▉        | 588/3000 [08:14<42:18,  1.05s/it]
 20%|█▉        | 595/3000 [08:15<31:24,  1.28it/s]
 20%|█▉        | 596/3000 [08:17<46:58,  1.17s/it]
 20%|██        | 601/3000 [08:20<39:27,  1.01it/s]
 20%|██        | 605/3000 [08:20<28:19,  1.41it/s]
 20%|██        | 606/3000 [08:22<41:15,  1.03s/it]
 20%|██        | 611/3000 [08:26<38:24,  1.04it/s]
 20%|██        | 612/3000 [08:28<51:44,  1.30s/it]
 20%|██        | 613/3000 [08:35<2:00:33,  3.03s/it]
 21%|██        | 616/3000 [08:40<1:42:38,  2.58s/it]
 21%|██        | 617/3000 [08:44<2:00:07,  3.02s/it]
 21%|██        | 620/3000 [08:45<1:25:39,  2.16s/it]
 21%|██        | 622/3000 [08:50<1:30:39,  2.29s/it]
 21%|██        | 623/3000 [08:51<1:13:59,  1.87s/it]
 21%|██        | 627/3000 [08:52<56:24,  1.43s/it]  
 21%|██        | 630/3000 [08:55<50:21,  1.28s/it]
 21%|██        | 631/3000 [08:58<1:16:59,  1.95s/it]
 21%|██        | 632/3000 [09:01<1:17:44,  1.97s/it]
 21%|██▏       | 643/3000 [09:01<54:41,  1.39s/it]  
 22%|██▏       | 650/3000 [09:02<40:13,  1.03s/it]
 22%|██▏       | 654/3000 [09:03<30:22,  1.29it/s]
 22%|██▏       | 655/3000 [09:06<55:47,  1.43s/it]
 22%|██▏       | 656/3000 [09:06<44:52,  1.15s/it]
 22%|██▏       | 658/3000 [09:09<45:02,  1.15s/it]
 22%|██▏       | 662/3000 [09:09<32:45,  1.19it/s]
 22%|██▏       | 664/3000 [09:13<47:20,  1.22s/it]
 22%|██▏       | 665/3000 [09:14<40:28,  1.04s/it]
 22%|██▏       | 669/3000 [09:15<30:41,  1.27it/s]
 22%|██▎       | 675/3000 [09:15<21:51,  1.77it/s]
 23%|██▎       | 677/3000 [09:19<36:55,  1.05it/s]
 23%|██▎       | 678/3000 [09:26<1:44:00,  2.69s/it]
 23%|██▎       | 679/3000 [09:35<3:08:24,  4.87s/it]
 23%|██▎       | 685/3000 [09:41<2:21:40,  3.67s/it]
 23%|██▎       | 688/3000 [09:42<1:44:09,  2.70s/it]
 23%|██▎       | 695/3000 [09:43<1:14:35,  1.94s/it]
 23%|██▎       | 698/3000 [09:49<1:13:02,  1.90s/it]
 23%|██▎       | 703/3000 [09:51<55:41,  1.45s/it]  
 24%|██▎       | 709/3000 [09:52<41:31,  1.09s/it]
 24%|██▎       | 712/3000 [09:54<36:22,  1.05it/s]
 24%|██▍       | 715/3000 [09:55<29:41,  1.28it/s]
 24%|██▍       | 718/3000 [09:57<28:56,  1.31it/s]
 24%|██▍       | 721/3000 [10:00<29:24,  1.29it/s]
 24%|██▍       | 724/3000 [10:03<31:29,  1.20it/s]
 24%|██▍       | 728/3000 [10:06<30:32,  1.24it/s]
 24%|██▍       | 733/3000 [10:08<26:21,  1.43it/s]
 25%|██▍       | 738/3000 [10:10<24:29,  1.54it/s]
 25%|██▍       | 743/3000 [10:18<34:34,  1.09it/s]
