/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 63%|██████▎   | 20061/32000 [6:20:38<6:00:47,  1.81s/it]
 63%|██████▎   | 20066/32000 [6:20:50<6:39:44,  2.01s/it]
 63%|██████▎   | 20072/32000 [6:21:11<8:04:46,  2.44s/it]
 63%|██████▎   | 20100/32000 [6:21:19<5:54:32,  1.79s/it]
 63%|██████▎   | 20104/32000 [6:21:22<4:57:16,  1.50s/it]
 63%|██████▎   | 20110/32000 [6:21:31<4:55:37,  1.49s/it]
 63%|██████▎   | 20115/32000 [6:21:35<4:20:40,  1.32s/it]
 63%|██████▎   | 20125/32000 [6:21:40<3:30:49,  1.07s/it]
 63%|██████▎   | 20126/32000 [6:21:52<13:51:13,  4.20s/it]
 63%|██████▎   | 20127/32000 [6:21:57<14:47:34,  4.49s/it]
 63%|██████▎   | 20136/32000 [6:22:01<10:50:42,  3.29s/it]
 63%|██████▎   | 20146/32000 [6:22:11<8:33:28,  2.60s/it] 
 63%|██████▎   | 20149/32000 [6:22:16<7:44:49,  2.35s/it]
 63%|██████▎   | 20154/32000 [6:22:33<8:37:33,  2.62s/it]
 63%|██████▎   | 20170/32000 [6:22:47<6:53:42,  2.10s/it]
 63%|██████▎   | 20179/32000 [6:23:06<6:58:25,  2.12s/it]
 63%|██████▎   | 20194/32000 [6:23:11<5:09:54,  1.57s/it]
 63%|██████▎   | 20198/32000 [6:23:26<7:17:55,  2.23s/it]
 63%|██████▎   | 20212/32000 [6:23:33<5:37:24,  1.72s/it]
 63%|██████▎   | 20226/32000 [6:24:11<6:35:01,  2.01s/it]
 63%|██████▎   | 20251/32000 [6:24:22<5:02:05,  1.54s/it]
 63%|██████▎   | 20256/32000 [6:24:44<7:52:50,  2.42s/it]
 63%|██████▎   | 20277/32000 [6:24:55<5:59:04,  1.84s/it]
 63%|██████▎   | 20283/32000 [6:25:01<5:13:45,  1.61s/it]
 63%|██████▎   | 20289/32000 [6:25:03<3:57:07,  1.21s/it]
 63%|██████▎   | 20302/32000 [6:25:10<3:16:04,  1.01s/it]
 63%|██████▎   | 20305/32000 [6:25:48<14:37:35,  4.50s/it]
 64%|██████▎   | 20321/32000 [6:25:51<10:25:11,  3.21s/it]
 64%|██████▎   | 20334/32000 [6:26:05<8:22:22,  2.58s/it] 
 64%|██████▎   | 20338/32000 [6:26:07<6:15:42,  1.93s/it]
 64%|██████▎   | 20342/32000 [6:26:09<4:56:16,  1.52s/it]
 64%|██████▎   | 20351/32000 [6:26:14<3:57:59,  1.23s/it]
 64%|██████▎   | 20355/32000 [6:26:34<7:31:54,  2.33s/it]
 64%|██████▎   | 20360/32000 [6:26:41<6:38:11,  2.05s/it]
 64%|██████▎   | 20382/32000 [6:26:44<4:46:16,  1.48s/it]
 64%|██████▎   | 20385/32000 [6:26:49<4:56:38,  1.53s/it]
 64%|██████▎   | 20391/32000 [6:26:50<3:40:45,  1.14s/it]
 64%|██████▎   | 20392/32000 [6:27:08<20:04:34,  6.23s/it]
 64%|██████▎   | 20397/32000 [6:27:18<15:53:01,  4.93s/it]
 64%|██████▍   | 20418/32000 [6:27:47<12:27:27,  3.87s/it]
 64%|██████▍   | 20423/32000 [6:27:58<10:43:23,  3.33s/it]
 64%|██████▍   | 20435/32000 [6:28:26<9:45:01,  3.04s/it] 
 64%|██████▍   | 20475/32000 [6:28:45<7:15:57,  2.27s/it]
 64%|██████▍   | 20482/32000 [6:29:00<7:09:48,  2.24s/it]
 64%|██████▍   | 20501/32000 [6:29:07<5:21:43,  1.68s/it]
 64%|██████▍   | 20503/32000 [6:29:22<10:50:14,  3.39s/it]
 64%|██████▍   | 20507/32000 [6:29:25<8:22:02,  2.62s/it] 
 64%|██████▍   | 20512/32000 [6:29:34<7:28:18,  2.34s/it]
 64%|██████▍   | 20534/32000 [6:30:02<6:27:19,  2.03s/it]
 64%|██████▍   | 20557/32000 [6:30:29<5:36:56,  1.77s/it]
 64%|██████▍   | 20569/32000 [6:30:32<4:09:47,  1.31s/it]
 64%|██████▍   | 20578/32000 [6:30:39<3:41:36,  1.16s/it]
 64%|██████▍   | 20590/32000 [6:30:53<3:40:28,  1.16s/it]
 64%|██████▍   | 20593/32000 [6:30:56<3:21:54,  1.06s/it]
 64%|██████▍   | 20595/32000 [6:31:08<8:07:22,  2.56s/it]
 64%|██████▍   | 20612/32000 [6:31:12<5:55:19,  1.87s/it]
 64%|██████▍   | 20614/32000 [6:31:15<5:22:21,  1.70s/it]
 64%|██████▍   | 20618/32000 [6:31:33<8:08:17,  2.57s/it]
 64%|██████▍   | 20632/32000 [6:31:39<6:05:54,  1.93s/it]
 64%|██████▍   | 20636/32000 [6:31:40<4:30:55,  1.43s/it]
 64%|██████▍   | 20639/32000 [6:31:46<4:59:02,  1.58s/it]
 65%|██████▍   | 20650/32000 [6:31:58<4:30:42,  1.43s/it]
 65%|██████▍   | 20656/32000 [6:32:16<6:03:08,  1.92s/it]
 65%|██████▍   | 20688/32000 [6:32:23<4:25:38,  1.41s/it]
 65%|██████▍   | 20692/32000 [6:33:03<12:33:20,  4.00s/it]
 65%|██████▍   | 20705/32000 [6:33:06<8:58:33,  2.86s/it] 
 65%|██████▍   | 20723/32000 [6:33:16<6:48:22,  2.17s/it]
 65%|██████▍   | 20741/32000 [6:33:29<5:24:06,  1.73s/it]
 65%|██████▍   | 20746/32000 [6:33:51<7:57:21,  2.54s/it]
 65%|██████▍   | 20764/32000 [6:33:56<5:50:35,  1.87s/it]
 65%|██████▍   | 20767/32000 [6:34:03<6:06:03,  1.96s/it]
 65%|██████▍   | 20768/32000 [6:34:29<28:48:43,  9.23s/it]
 65%|██████▍   | 20788/32000 [6:34:32<20:15:43,  6.51s/it]
 65%|██████▌   | 20803/32000 [6:34:33<14:15:04,  4.58s/it]
 65%|██████▌   | 20805/32000 [6:34:35<10:38:13,  3.42s/it]
 65%|██████▌   | 20810/32000 [6:34:46<9:29:45,  3.06s/it] 
 65%|██████▌   | 20817/32000 [6:34:57<8:06:15,  2.61s/it]
 65%|██████▌   | 20818/32000 [6:35:06<14:32:40,  4.68s/it]
 65%|██████▌   | 20825/32000 [6:35:23<12:28:06,  4.02s/it]
 65%|██████▌   | 20836/32000 [6:35:47<10:42:02,  3.45s/it]
 65%|██████▌   | 20861/32000 [6:35:59<7:56:11,  2.56s/it] 
 65%|██████▌   | 20873/32000 [6:36:15<6:44:06,  2.18s/it]
 65%|██████▌   | 20885/32000 [6:36:26<5:33:22,  1.80s/it]
 65%|██████▌   | 20895/32000 [6:36:28<4:03:55,  1.32s/it]
 65%|██████▌   | 20899/32000 [6:36:38<5:21:48,  1.74s/it]
 65%|██████▌   | 20904/32000 [6:36:47<5:17:20,  1.72s/it]
 65%|██████▌   | 20912/32000 [6:36:48<3:51:13,  1.25s/it]
 65%|██████▌   | 20917/32000 [6:36:48<2:45:28,  1.12it/s]
 65%|██████▌   | 20918/32000 [6:36:58<10:26:01,  3.39s/it]
 65%|██████▌   | 20921/32000 [6:37:01<8:22:35,  2.72s/it] 
 65%|██████▌   | 20939/32000 [6:37:07<6:08:02,  2.00s/it]
 65%|██████▌   | 20943/32000 [6:37:16<6:27:27,  2.10s/it]
 65%|██████▌   | 20944/32000 [6:37:17<5:49:35,  1.90s/it]
 65%|██████▌   | 20945/32000 [6:37:21<7:26:43,  2.42s/it]
 65%|██████▌   | 20955/32000 [6:37:27<5:43:38,  1.87s/it]
 65%|██████▌   | 20956/32000 [6:37:28<4:53:51,  1.60s/it]
 65%|██████▌   | 20959/32000 [6:37:31<4:24:09,  1.44s/it]
 66%|██████▌   | 20962/32000 [6:37:46<7:47:11,  2.54s/it]
 66%|██████▌   | 20967/32000 [6:37:50<6:04:20,  1.98s/it]
 66%|██████▌   | 20980/32000 [6:37:56<4:41:36,  1.53s/it]
 66%|██████▌   | 20986/32000 [6:38:04<4:35:20,  1.50s/it]
 66%|██████▌   | 20988/32000 [6:38:08<4:37:25,  1.51s/it]
 66%|██████▌   | 20993/32000 [6:38:23<6:05:40,  1.99s/it]
 66%|██████▌   | 20998/32000 [6:38:36<6:32:52,  2.14s/it]
 66%|██████▌   | 21014/32000 [6:38:45<5:07:42,  1.68s/it]
 66%|██████▌   | 21017/32000 [6:38:57<7:15:42,  2.38s/it]
 66%|██████▌   | 21025/32000 [6:39:02<5:35:09,  1.83s/it]
 66%|██████▌   | 21033/32000 [6:39:05<4:20:18,  1.42s/it]
 66%|██████▌   | 21036/32000 [6:39:20<7:24:11,  2.43s/it]
 66%|██████▌   | 21042/32000 [6:39:22<5:34:41,  1.83s/it]
 66%|██████▌   | 21061/32000 [6:39:34<4:26:53,  1.46s/it]
 66%|██████▌   | 21063/32000 [6:40:06<17:36:21,  5.80s/it]
 66%|██████▌   | 21093/32000 [6:40:32<13:05:35,  4.32s/it]
 66%|██████▌   | 21119/32000 [6:40:35<9:14:12,  3.06s/it] 
 66%|██████▌   | 21127/32000 [6:40:59<9:12:50,  3.05s/it]
 66%|██████▌   | 21134/32000 [6:41:05<7:13:30,  2.39s/it]
 66%|██████▌   | 21147/32000 [6:41:06<5:04:28,  1.68s/it]
 66%|██████▌   | 21149/32000 [6:41:13<7:04:32,  2.35s/it]
 66%|██████▌   | 21153/32000 [6:41:28<8:11:21,  2.72s/it]
 66%|██████▌   | 21160/32000 [6:41:32<6:20:21,  2.11s/it]
 66%|██████▌   | 21162/32000 [6:41:33<4:37:21,  1.54s/it]
 66%|██████▌   | 21171/32000 [6:41:35<3:26:51,  1.15s/it]
 66%|██████▌   | 21172/32000 [6:41:43<9:51:38,  3.28s/it]
 66%|██████▌   | 21180/32000 [6:41:48<7:29:09,  2.49s/it]
 66%|██████▌   | 21184/32000 [6:41:59<7:44:01,  2.57s/it]
 66%|██████▌   | 21187/32000 [6:42:12<9:16:49,  3.09s/it]
 66%|██████▌   | 21198/32000 [6:42:26<7:34:04,  2.52s/it]
 66%|██████▋   | 21203/32000 [6:42:33<6:43:09,  2.24s/it]
 66%|██████▋   | 21213/32000 [6:42:36<4:57:06,  1.65s/it]
 66%|██████▋   | 21214/32000 [6:42:40<7:05:11,  2.37s/it]
 66%|██████▋   | 21227/32000 [6:43:02<6:27:32,  2.16s/it]
 66%|██████▋   | 21239/32000 [6:43:04<4:40:12,  1.56s/it]
 66%|██████▋   | 21247/32000 [6:43:10<3:57:47,  1.33s/it]
 66%|██████▋   | 21257/32000 [6:43:11<2:51:32,  1.04it/s]
 66%|██████▋   | 21259/32000 [6:43:25<8:19:56,  2.79s/it]
 66%|██████▋   | 21270/32000 [6:43:33<6:25:34,  2.16s/it]
 66%|██████▋   | 21277/32000 [6:44:07<8:49:55,  2.97s/it]
 67%|██████▋   | 21298/32000 [6:44:10<6:19:01,  2.13s/it]
 67%|██████▋   | 21312/32000 [6:44:51<7:01:02,  2.36s/it]
 67%|██████▋   | 21323/32000 [6:44:59<5:34:10,  1.88s/it]
 67%|██████▋   | 21353/32000 [6:45:06<4:04:12,  1.38s/it]
 67%|██████▋   | 21355/32000 [6:45:34<15:35:07,  5.27s/it]
 67%|██████▋   | 21368/32000 [6:45:40<11:16:22,  3.82s/it]
 67%|██████▋   | 21377/32000 [6:46:00<9:54:45,  3.36s/it] 
 67%|██████▋   | 21395/32000 [6:46:21<7:57:24,  2.70s/it]
 67%|██████▋   | 21415/32000 [6:46:23<5:39:15,  1.92s/it]
 67%|██████▋   | 21418/32000 [6:46:30<5:59:54,  2.04s/it]
 67%|██████▋   | 21424/32000 [6:46:38<5:17:04,  1.80s/it]
 67%|██████▋   | 21429/32000 [6:46:53<6:24:16,  2.18s/it]
 67%|██████▋   | 21443/32000 [6:47:06<5:17:52,  1.81s/it]
 67%|██████▋   | 21446/32000 [6:47:14<6:05:38,  2.08s/it]
 67%|██████▋   | 21461/32000 [6:47:20<4:36:31,  1.57s/it]
 67%|██████▋   | 21465/32000 [6:47:44<8:24:34,  2.87s/it]
 67%|██████▋   | 21492/32000 [6:47:46<5:55:57,  2.03s/it]
 67%|██████▋   | 21499/32000 [6:47:48<4:26:36,  1.52s/it]
 67%|██████▋   | 21503/32000 [6:47:49<3:21:53,  1.15s/it]
 67%|██████▋   | 21504/32000 [6:47:53<5:20:33,  1.83s/it]
 67%|██████▋   | 21505/32000 [6:47:58<8:26:59,  2.90s/it]
 67%|██████▋   | 21509/32000 [6:48:07<7:43:46,  2.65s/it]
 67%|██████▋   | 21511/32000 [6:48:25<13:33:14,  4.65s/it]
 67%|██████▋   | 21513/32000 [6:48:44<17:53:15,  6.14s/it]
 67%|██████▋   | 21540/32000 [6:49:05<13:09:46,  4.53s/it]
 67%|██████▋   | 21548/32000 [6:49:18<10:35:31,  3.65s/it]
 67%|██████▋   | 21566/32000 [6:49:19<7:28:25,  2.58s/it] 
 67%|██████▋   | 21574/32000 [6:49:23<5:36:54,  1.94s/it]
 67%|██████▋   | 21583/32000 [6:49:27<4:18:09,  1.49s/it]
 67%|██████▋   | 21588/32000 [6:49:38<4:57:40,  1.72s/it]
 68%|██████▊   | 21603/32000 [6:49:55<4:27:32,  1.54s/it]
 68%|██████▊   | 21613/32000 [6:49:56<3:11:59,  1.11s/it]
 68%|██████▊   | 21614/32000 [6:50:21<23:31:14,  8.15s/it]
 68%|██████▊   | 21622/32000 [6:50:23<16:42:29,  5.80s/it]
 68%|██████▊   | 21625/32000 [6:50:29<13:19:09,  4.62s/it]
 68%|██████▊   | 21636/32000 [6:50:41<10:13:54,  3.55s/it]
 68%|██████▊   | 21650/32000 [6:50:49<7:41:20,  2.67s/it] 
 68%|██████▊   | 21651/32000 [6:51:04<17:51:48,  6.21s/it]
 68%|██████▊   | 21656/32000 [6:51:19<15:09:14,  5.27s/it]
 68%|██████▊   | 21674/32000 [6:51:25<10:51:55,  3.79s/it]
 68%|██████▊   | 21693/32000 [6:51:27<7:40:33,  2.68s/it] 
 68%|██████▊   | 21696/32000 [6:51:31<6:28:02,  2.26s/it]
 68%|██████▊   | 21702/32000 [6:51:37<5:28:47,  1.92s/it]
 68%|██████▊   | 21704/32000 [6:51:44<6:54:05,  2.41s/it]
 68%|██████▊   | 21705/32000 [6:51:49<8:53:08,  3.11s/it]
 68%|██████▊   | 21712/32000 [6:51:57<7:11:34,  2.52s/it]
 68%|██████▊   | 21718/32000 [6:52:30<9:39:10,  3.38s/it]
 68%|██████▊   | 21743/32000 [6:52:40<7:06:56,  2.50s/it]
 68%|██████▊   | 21752/32000 [6:52:53<6:08:22,  2.16s/it]
 68%|██████▊   | 21757/32000 [6:53:06<6:35:14,  2.32s/it]
 68%|██████▊   | 21768/32000 [6:53:09<4:51:04,  1.71s/it]
 68%|██████▊   | 21770/32000 [6:53:21<8:11:57,  2.89s/it]
 68%|██████▊   | 21777/32000 [6:53:36<7:38:33,  2.69s/it]
 68%|██████▊   | 21787/32000 [6:53:41<5:44:22,  2.02s/it]
 68%|██████▊   | 21802/32000 [6:53:47<4:20:21,  1.53s/it]
 68%|██████▊   | 21810/32000 [6:53:50<3:20:42,  1.18s/it]
 68%|██████▊   | 21813/32000 [6:54:10<8:07:25,  2.87s/it]
 68%|██████▊   | 21835/32000 [6:54:31<6:27:52,  2.29s/it]
 68%|██████▊   | 21841/32000 [6:54:35<5:05:57,  1.81s/it]
 68%|██████▊   | 21855/32000 [6:54:39<3:50:14,  1.36s/it]
 68%|██████▊   | 21859/32000 [6:54:40<2:48:35,  1.00it/s]
 68%|██████▊   | 21864/32000 [6:54:54<4:18:52,  1.53s/it]
 68%|██████▊   | 21870/32000 [6:54:56<3:23:11,  1.20s/it]
 68%|██████▊   | 21871/32000 [6:55:16<19:21:29,  6.88s/it]
 68%|██████▊   | 21876/32000 [6:55:17<13:40:34,  4.86s/it]
 68%|██████▊   | 21880/32000 [6:55:29<11:58:23,  4.26s/it]
 68%|██████▊   | 21900/32000 [6:55:51<9:18:44,  3.32s/it] 
 69%|██████▊   | 21926/32000 [6:55:58<6:42:36,  2.40s/it]
 69%|██████▊   | 21933/32000 [6:56:06<5:44:10,  2.05s/it]
 69%|██████▊   | 21941/32000 [6:56:29<6:25:31,  2.30s/it]
 69%|██████▊   | 21942/32000 [6:56:33<7:23:02,  2.64s/it]
 69%|██████▊   | 21953/32000 [6:56:40<5:44:39,  2.06s/it]
 69%|██████▊   | 21962/32000 [6:56:50<4:53:10,  1.75s/it]
 69%|██████▊   | 21974/32000 [6:57:08<4:40:08,  1.68s/it]
 69%|██████▊   | 21979/32000 [6:57:22<5:38:14,  2.03s/it]
 69%|██████▉   | 22000/32000 [6:57:31<4:18:14,  1.55s/it]
 69%|██████▉   | 22006/32000 [6:57:38<3:57:59,  1.43s/it]
 69%|██████▉   | 22008/32000 [6:57:52<8:44:19,  3.15s/it]
 69%|██████▉   | 22018/32000 [6:58:05<7:07:34,  2.57s/it]
 69%|██████▉   | 22045/32000 [6:58:14<5:15:23,  1.90s/it]
 69%|██████▉   | 22046/32000 [6:58:28<15:43:35,  5.69s/it]
 69%|██████▉   | 22047/32000 [6:58:43<22:56:55,  8.30s/it]
 69%|██████▉   | 22074/32000 [6:58:57<16:28:20,  5.97s/it]
 69%|██████▉   | 22084/32000 [6:59:04<12:05:02,  4.39s/it]
 69%|██████▉   | 22086/32000 [6:59:36<21:44:03,  7.89s/it]
 69%|██████▉   | 22117/32000 [6:59:39<15:14:31,  5.55s/it]
 69%|██████▉   | 22130/32000 [6:59:50<11:21:06,  4.14s/it]
 69%|██████▉   | 22131/32000 [7:00:01<16:35:05,  6.05s/it]
 69%|██████▉   | 22133/32000 [7:00:05<13:25:26,  4.90s/it]
 69%|██████▉   | 22153/32000 [7:00:14<9:45:27,  3.57s/it] 
 69%|██████▉   | 22158/32000 [7:00:15<6:53:28,  2.52s/it]
 69%|██████▉   | 22159/32000 [7:00:37<22:49:12,  8.35s/it]
 69%|██████▉   | 22169/32000 [7:00:46<16:43:58,  6.13s/it]
 69%|██████▉   | 22171/32000 [7:00:55<15:29:24,  5.67s/it]
 69%|██████▉   | 22193/32000 [7:01:04<11:07:44,  4.09s/it]
 69%|██████▉   | 22194/32000 [7:01:15<16:40:39,  6.12s/it]
 69%|██████▉   | 22207/32000 [7:01:18<11:51:50,  4.36s/it]
 69%|██████▉   | 22208/32000 [7:01:26<15:08:13,  5.57s/it]
 69%|██████▉   | 22209/32000 [7:01:28<12:17:26,  4.52s/it]
 69%|██████▉   | 22213/32000 [7:01:41<11:07:12,  4.09s/it]
 69%|██████▉   | 22232/32000 [7:01:53<8:18:06,  3.06s/it] 
 69%|██████▉   | 22235/32000 [7:02:08<9:54:34,  3.65s/it]
 70%|██████▉   | 22252/32000 [7:02:29<7:54:06,  2.92s/it]
 70%|██████▉   | 22268/32000 [7:03:09<7:33:03,  2.79s/it]
 70%|██████▉   | 22290/32000 [7:03:19<5:39:51,  2.10s/it]
 70%|██████▉   | 22295/32000 [7:03:25<4:47:35,  1.78s/it]
 70%|██████▉   | 22309/32000 [7:03:38<4:09:03,  1.54s/it]
 70%|██████▉   | 22331/32000 [7:03:47<3:12:31,  1.19s/it]
 70%|██████▉   | 22333/32000 [7:04:02<8:10:27,  3.04s/it]
 70%|██████▉   | 22338/32000 [7:04:18<8:22:37,  3.12s/it]
 70%|██████▉   | 22366/32000 [7:04:20<5:54:34,  2.21s/it]
 70%|██████▉   | 22367/32000 [7:04:21<4:58:31,  1.86s/it]
 70%|██████▉   | 22371/32000 [7:04:35<6:19:16,  2.36s/it]
 70%|██████▉   | 22373/32000 [7:04:45<8:13:31,  3.08s/it]
 70%|██████▉   | 22386/32000 [7:04:51<6:08:58,  2.30s/it]
 70%|███████   | 22400/32000 [7:05:13<5:33:17,  2.08s/it]
 70%|███████   | 22410/32000 [7:05:22<4:34:02,  1.71s/it]
 70%|███████   | 22411/32000 [7:05:25<5:15:32,  1.97s/it]
 70%|███████   | 22413/32000 [7:05:30<5:57:39,  2.24s/it]
 70%|███████   | 22421/32000 [7:05:44<5:32:37,  2.08s/it]
 70%|███████   | 22425/32000 [7:05:46<4:21:52,  1.64s/it]
 70%|███████   | 22434/32000 [7:05:48<3:08:44,  1.18s/it]
 70%|███████   | 22443/32000 [7:06:09<4:08:09,  1.56s/it]
 70%|███████   | 22447/32000 [7:06:11<3:12:33,  1.21s/it]
 70%|███████   | 22461/32000 [7:06:13<2:21:27,  1.12it/s]
 70%|███████   | 22469/32000 [7:06:36<3:58:47,  1.50s/it]
 70%|███████   | 22474/32000 [7:06:57<5:58:15,  2.26s/it]
 70%|███████   | 22501/32000 [7:07:08<4:30:40,  1.71s/it]
 70%|███████   | 22505/32000 [7:07:16<4:41:48,  1.78s/it]
 70%|███████   | 22508/32000 [7:07:21<4:40:03,  1.77s/it]
 70%|███████   | 22523/32000 [7:07:34<3:56:04,  1.49s/it]
 70%|███████   | 22533/32000 [7:07:51<4:07:02,  1.57s/it]
 70%|███████   | 22542/32000 [7:08:01<3:45:20,  1.43s/it]
 71%|███████   | 22563/32000 [7:08:10<2:56:13,  1.12s/it]
 71%|███████   | 22565/32000 [7:08:23<7:16:07,  2.77s/it]
 71%|███████   | 22569/32000 [7:08:50<10:22:12,  3.96s/it]
