/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 79%|███████▉  | 7887/10000 [22:12:03<3:41:34,  6.29s/it]
 79%|███████▉  | 7890/10000 [22:12:28<4:01:20,  6.86s/it]
 79%|███████▉  | 7891/10000 [22:12:30<3:07:52,  5.34s/it]
 79%|███████▉  | 7894/10000 [22:13:06<4:19:50,  7.40s/it]
 79%|███████▉  | 7896/10000 [22:13:10<3:21:52,  5.76s/it]
 79%|███████▉  | 7897/10000 [22:13:11<2:35:21,  4.43s/it]
 79%|███████▉  | 7899/10000 [22:13:17<2:19:42,  3.99s/it]
 79%|███████▉  | 7900/10000 [22:13:20<2:05:47,  3.59s/it]
 79%|███████▉  | 7903/10000 [22:14:30<5:32:12,  9.51s/it]
 79%|███████▉  | 7909/10000 [22:14:43<4:15:04,  7.32s/it]
 79%|███████▉  | 7910/10000 [22:14:58<5:37:30,  9.69s/it]
 79%|███████▉  | 7916/10000 [22:15:04<4:05:57,  7.08s/it]
 79%|███████▉  | 7918/10000 [22:15:58<7:32:36, 13.04s/it]
 79%|███████▉  | 7919/10000 [22:16:38<12:09:17, 21.03s/it]
 79%|███████▉  | 7920/10000 [22:16:47<10:01:59, 17.37s/it]
 79%|███████▉  | 7921/10000 [22:16:49<7:27:54, 12.93s/it] 
 79%|███████▉  | 7922/10000 [22:18:00<17:29:13, 30.30s/it]
 79%|███████▉  | 7924/10000 [22:19:26<19:40:40, 34.12s/it]
 79%|███████▉  | 7926/10000 [22:20:30<19:14:48, 33.41s/it]
 79%|███████▉  | 7930/10000 [22:21:44<16:38:35, 28.94s/it]
 79%|███████▉  | 7932/10000 [22:22:12<14:03:24, 24.47s/it]
 79%|███████▉  | 7948/10000 [22:22:12<9:45:57, 17.13s/it] 
 79%|███████▉  | 7948/10000 [22:22:31<9:45:57, 17.13s/it]
 80%|███████▉  | 7950/10000 [22:22:47<9:48:03, 17.21s/it]
 80%|███████▉  | 7955/10000 [22:23:03<7:23:47, 13.02s/it]
 80%|███████▉  | 7956/10000 [22:23:14<7:05:59, 12.50s/it]
 80%|███████▉  | 7959/10000 [22:23:21<5:21:04,  9.44s/it]
 80%|███████▉  | 7960/10000 [22:23:33<5:39:28,  9.98s/it]
 80%|███████▉  | 7961/10000 [22:23:33<4:05:38,  7.23s/it]
 80%|███████▉  | 7962/10000 [22:23:44<4:44:03,  8.36s/it]
 80%|███████▉  | 7968/10000 [22:24:18<4:15:27,  7.54s/it]
 80%|███████▉  | 7969/10000 [22:24:41<6:54:16, 12.24s/it]
 80%|███████▉  | 7972/10000 [22:24:54<5:31:59,  9.82s/it]
 80%|███████▉  | 7973/10000 [22:25:06<5:59:33, 10.64s/it]
 80%|███████▉  | 7975/10000 [22:25:14<4:48:01,  8.53s/it]
 80%|███████▉  | 7976/10000 [22:25:19<4:16:42,  7.61s/it]
 80%|███████▉  | 7978/10000 [22:25:28<3:42:18,  6.60s/it]
 80%|███████▉  | 7981/10000 [22:25:40<3:17:25,  5.87s/it]
 80%|███████▉  | 7982/10000 [22:26:12<7:38:43, 13.64s/it]
 80%|███████▉  | 7983/10000 [22:26:55<12:31:23, 22.35s/it]
 80%|███████▉  | 7984/10000 [22:27:04<10:23:55, 18.57s/it]
 80%|███████▉  | 7985/10000 [22:27:41<13:31:05, 24.15s/it]
 80%|███████▉  | 7986/10000 [22:29:08<23:55:20, 42.76s/it]
 80%|███████▉  | 7988/10000 [22:30:09<21:52:27, 39.14s/it]
 80%|███████▉  | 7989/10000 [22:32:10<35:32:26, 63.62s/it]
 80%|███████▉  | 7994/10000 [22:32:24<25:18:01, 45.40s/it]
 80%|████████  | 8000/10000 [22:32:45<18:14:06, 32.82s/it]
 80%|████████  | 8004/10000 [22:33:55<15:39:33, 28.24s/it]
 80%|████████  | 8018/10000 [22:34:17<11:08:08, 20.23s/it]
 80%|████████  | 8025/10000 [22:34:55<8:40:48, 15.82s/it] 
 80%|████████  | 8026/10000 [22:34:59<6:37:47, 12.09s/it]
 80%|████████  | 8027/10000 [22:35:03<5:17:30,  9.66s/it]
 80%|████████  | 8030/10000 [22:35:05<3:50:34,  7.02s/it]
 80%|████████  | 8032/10000 [22:35:44<5:53:54, 10.79s/it]
 80%|████████  | 8033/10000 [22:35:45<4:17:01,  7.84s/it]
 80%|████████  | 8037/10000 [22:36:31<4:52:29,  8.94s/it]
 80%|████████  | 8045/10000 [22:37:37<4:44:23,  8.73s/it]
 80%|████████  | 8046/10000 [22:37:44<4:21:59,  8.04s/it]
 80%|████████  | 8047/10000 [22:38:30<10:33:00, 19.45s/it]
 80%|████████  | 8050/10000 [22:39:50<11:42:55, 21.63s/it]
 81%|████████  | 8051/10000 [22:40:12<11:42:20, 21.62s/it]
 81%|████████  | 8052/10000 [22:41:02<16:17:28, 30.11s/it]
 81%|████████  | 8053/10000 [22:41:18<14:05:56, 26.07s/it]
 81%|████████  | 8054/10000 [22:41:42<13:46:38, 25.49s/it]
 81%|████████  | 8055/10000 [22:42:09<14:02:14, 25.98s/it]
 81%|████████  | 8056/10000 [22:42:12<10:12:08, 18.89s/it]
 81%|████████  | 8058/10000 [22:42:37<9:09:53, 16.99s/it] 
 81%|████████  | 8060/10000 [22:42:38<6:28:45, 12.02s/it]
 81%|████████  | 8061/10000 [22:42:38<4:36:38,  8.56s/it]
 81%|████████  | 8062/10000 [22:42:47<4:40:47,  8.69s/it]
 81%|████████  | 8063/10000 [22:43:16<7:57:06, 14.78s/it]
 81%|████████  | 8065/10000 [22:43:21<5:56:40, 11.06s/it]
 81%|████████  | 8066/10000 [22:43:24<4:37:44,  8.62s/it]
 81%|████████  | 8067/10000 [22:45:01<18:52:21, 35.15s/it]
 81%|████████  | 8069/10000 [22:45:49<17:03:15, 31.79s/it]
 81%|████████  | 8093/10000 [22:46:07<11:54:34, 22.48s/it]
 81%|████████  | 8094/10000 [22:46:09<8:36:34, 16.26s/it] 
 81%|████████  | 8095/10000 [22:46:13<6:43:33, 12.71s/it]
 81%|████████  | 8096/10000 [22:46:16<5:10:08,  9.77s/it]
 81%|████████  | 8099/10000 [22:46:23<3:59:52,  7.57s/it]
 81%|████████  | 8100/10000 [22:46:25<3:05:49,  5.87s/it]
 81%|████████  | 8101/10000 [22:46:30<2:54:19,  5.51s/it]
 81%|████████  | 8102/10000 [22:46:35<2:50:57,  5.40s/it]
 81%|████████  | 8103/10000 [22:46:56<5:20:25, 10.13s/it]
 81%|████████  | 8104/10000 [22:46:57<3:52:13,  7.35s/it]
 81%|████████  | 8106/10000 [22:47:27<5:02:30,  9.58s/it]
 81%|████████  | 8108/10000 [22:47:43<4:49:54,  9.19s/it]
 81%|████████  | 8110/10000 [22:48:55<9:02:25, 17.22s/it]
 81%|████████  | 8112/10000 [22:49:02<6:49:41, 13.02s/it]
 81%|████████  | 8113/10000 [22:49:46<11:49:58, 22.57s/it]
 81%|████████  | 8114/10000 [22:51:03<20:21:34, 38.86s/it]
 81%|████████  | 8116/10000 [22:51:29<16:16:45, 31.11s/it]
 81%|████████  | 8117/10000 [22:51:35<12:20:44, 23.60s/it]
 81%|████████  | 8118/10000 [22:52:11<14:14:05, 27.23s/it]
 81%|████████  | 8119/10000 [22:52:37<13:58:07, 26.73s/it]
 81%|████████  | 8122/10000 [22:53:04<11:09:30, 21.39s/it]
 81%|████████  | 8124/10000 [22:53:07<8:06:34, 15.56s/it] 
 81%|████████▏ | 8125/10000 [22:54:01<14:06:35, 27.09s/it]
 81%|████████▏ | 8129/10000 [22:54:27<10:50:38, 20.86s/it]
 81%|████████▏ | 8137/10000 [22:54:33<7:40:50, 14.84s/it] 
 81%|████████▏ | 8138/10000 [22:55:15<11:53:40, 23.00s/it]
 81%|████████▏ | 8140/10000 [22:55:31<9:30:55, 18.42s/it] 
 81%|████████▏ | 8142/10000 [22:56:10<9:44:31, 18.88s/it]
 82%|████████▏ | 8156/10000 [22:56:53<7:13:52, 14.12s/it]
 82%|████████▏ | 8164/10000 [22:56:54<5:03:53,  9.93s/it]
 82%|████████▏ | 8165/10000 [22:56:57<4:03:13,  7.95s/it]
 82%|████████▏ | 8166/10000 [22:57:04<3:48:19,  7.47s/it]
 82%|████████▏ | 8167/10000 [22:57:14<4:19:08,  8.48s/it]
 82%|████████▏ | 8168/10000 [22:58:43<16:29:35, 32.41s/it]
 82%|████████▏ | 8172/10000 [22:58:47<11:40:15, 22.98s/it]
 82%|████████▏ | 8174/10000 [22:59:56<13:27:12, 26.52s/it]
 82%|████████▏ | 8177/10000 [23:00:08<10:00:29, 19.76s/it]
 82%|████████▏ | 8178/10000 [23:01:05<15:35:53, 30.82s/it]
 82%|████████▏ | 8179/10000 [23:01:24<13:52:23, 27.43s/it]
 82%|████████▏ | 8180/10000 [23:03:17<26:51:24, 53.12s/it]
 82%|████████▏ | 8182/10000 [23:04:00<22:01:04, 43.60s/it]
 82%|████████▏ | 8185/10000 [23:04:24<16:35:38, 32.91s/it]
 82%|████████▏ | 8187/10000 [23:04:50<13:33:56, 26.94s/it]
 82%|████████▏ | 8188/10000 [23:04:55<10:13:54, 20.33s/it]
 82%|████████▏ | 8189/10000 [23:04:56<7:16:33, 14.46s/it] 
 82%|████████▏ | 8190/10000 [23:05:02<6:00:00, 11.93s/it]
 82%|████████▏ | 8193/10000 [23:05:22<5:12:52, 10.39s/it]
 82%|████████▏ | 8196/10000 [23:05:42<4:39:16,  9.29s/it]
 82%|████████▏ | 8200/10000 [23:05:45<3:20:57,  6.70s/it]
 82%|████████▏ | 8201/10000 [23:06:22<7:50:28, 15.69s/it]
 82%|████████▏ | 8202/10000 [23:06:38<7:56:40, 15.91s/it]
 82%|████████▏ | 8203/10000 [23:06:46<6:45:53, 13.55s/it]
 82%|████████▏ | 8205/10000 [23:06:55<5:22:23, 10.78s/it]
 82%|████████▏ | 8209/10000 [23:07:07<4:13:23,  8.49s/it]
 82%|████████▏ | 8211/10000 [23:07:09<3:04:30,  6.19s/it]
 82%|████████▏ | 8213/10000 [23:07:17<2:45:36,  5.56s/it]
 82%|████████▏ | 8218/10000 [23:07:55<3:02:57,  6.16s/it]
 82%|████████▏ | 8223/10000 [23:08:24<2:58:31,  6.03s/it]
 82%|████████▏ | 8225/10000 [23:08:35<2:54:06,  5.89s/it]
 82%|████████▏ | 8226/10000 [23:08:44<3:21:41,  6.82s/it]
 82%|████████▏ | 8227/10000 [23:08:55<3:58:19,  8.06s/it]
 82%|████████▏ | 8230/10000 [23:08:55<2:48:33,  5.71s/it]
 82%|████████▏ | 8231/10000 [23:09:05<3:20:55,  6.81s/it]
 82%|████████▏ | 8236/10000 [23:10:12<4:19:19,  8.82s/it]
 82%|████████▏ | 8237/10000 [23:11:34<15:05:51, 30.83s/it]
 82%|████████▏ | 8243/10000 [23:12:16<11:33:28, 23.68s/it]
 82%|████████▏ | 8245/10000 [23:13:07<11:46:23, 24.15s/it]
 82%|████████▏ | 8246/10000 [23:13:09<8:33:59, 17.58s/it] 
 82%|████████▏ | 8247/10000 [23:14:46<20:04:51, 41.24s/it]
 82%|████████▎ | 8250/10000 [23:15:29<16:07:38, 33.18s/it]
 83%|████████▎ | 8252/10000 [23:15:52<12:59:56, 26.77s/it]
 83%|████████▎ | 8255/10000 [23:16:19<10:23:15, 21.43s/it]
 83%|████████▎ | 8256/10000 [23:16:24<7:57:07, 16.41s/it] 
 83%|████████▎ | 8257/10000 [23:16:25<5:46:05, 11.91s/it]
 83%|████████▎ | 8260/10000 [23:16:30<4:16:28,  8.84s/it]
 83%|████████▎ | 8262/10000 [23:16:46<4:05:07,  8.46s/it]
 83%|████████▎ | 8263/10000 [23:17:11<6:31:10, 13.51s/it]
 83%|████████▎ | 8264/10000 [23:18:34<16:39:00, 34.53s/it]
 83%|████████▎ | 8279/10000 [23:18:37<11:34:53, 24.23s/it]
 83%|████████▎ | 8280/10000 [23:18:39<8:19:50, 17.44s/it] 
 83%|████████▎ | 8282/10000 [23:18:46<6:21:15, 13.32s/it]
 83%|████████▎ | 8287/10000 [23:19:25<5:32:40, 11.65s/it]
 83%|████████▎ | 8291/10000 [23:19:53<4:51:26, 10.23s/it]
 83%|████████▎ | 8292/10000 [23:20:03<4:50:48, 10.22s/it]
 83%|████████▎ | 8293/10000 [23:20:11<4:36:19,  9.71s/it]
 83%|████████▎ | 8294/10000 [23:20:16<3:49:33,  8.07s/it]
 83%|████████▎ | 8295/10000 [23:20:17<2:49:44,  5.97s/it]
 83%|████████▎ | 8297/10000 [23:20:28<2:44:57,  5.81s/it]
 83%|████████▎ | 8299/10000 [23:20:34<2:22:21,  5.02s/it]
 83%|████████▎ | 8301/10000 [23:20:48<2:37:02,  5.55s/it]
 83%|████████▎ | 8302/10000 [23:21:23<6:47:10, 14.39s/it]
 83%|████████▎ | 8304/10000 [23:21:47<6:29:12, 13.77s/it]
 83%|████████▎ | 8305/10000 [23:22:53<13:52:00, 29.45s/it]
 83%|████████▎ | 8309/10000 [23:23:38<11:15:18, 23.96s/it]
 83%|████████▎ | 8310/10000 [23:23:41<8:16:35, 17.63s/it] 
 83%|████████▎ | 8311/10000 [23:24:11<10:03:35, 21.44s/it]
 83%|████████▎ | 8312/10000 [23:24:47<12:06:15, 25.81s/it]
 83%|████████▎ | 8313/10000 [23:24:54<9:26:36, 20.15s/it] 
 83%|████████▎ | 8314/10000 [23:24:54<6:38:07, 14.17s/it]
 83%|████████▎ | 8315/10000 [23:26:23<17:03:21, 36.44s/it]
 83%|████████▎ | 8320/10000 [23:26:24<11:57:09, 25.61s/it]
 83%|████████▎ | 8321/10000 [23:26:34<9:40:26, 20.74s/it] 
 83%|████████▎ | 8323/10000 [23:26:34<6:47:04, 14.56s/it]
 83%|████████▎ | 8324/10000 [23:28:10<18:10:39, 39.05s/it]
 83%|████████▎ | 8341/10000 [23:29:13<13:06:21, 28.44s/it]
 84%|████████▎ | 8351/10000 [23:29:13<9:07:19, 19.91s/it] 
 84%|████████▎ | 8353/10000 [23:29:22<6:58:34, 15.25s/it]
 84%|████████▎ | 8355/10000 [23:30:00<7:30:04, 16.42s/it]
 84%|████████▎ | 8356/10000 [23:30:29<9:07:40, 19.99s/it]
 84%|████████▎ | 8357/10000 [23:30:33<6:58:42, 15.29s/it]
 84%|████████▎ | 8358/10000 [23:30:38<5:34:49, 12.23s/it]
 84%|████████▎ | 8359/10000 [23:30:46<5:00:57, 11.00s/it]
 84%|████████▎ | 8360/10000 [23:30:50<4:06:05,  9.00s/it]
 84%|████████▎ | 8361/10000 [23:30:51<2:58:04,  6.52s/it]
 84%|████████▎ | 8362/10000 [23:30:58<3:03:47,  6.73s/it]
 84%|████████▎ | 8363/10000 [23:32:31<14:44:43, 32.43s/it]
 84%|████████▎ | 8368/10000 [23:32:47<10:43:09, 23.65s/it]
 84%|████████▎ | 8369/10000 [23:33:34<13:54:23, 30.69s/it]
 84%|████████▎ | 8373/10000 [23:33:53<10:21:16, 22.91s/it]
 84%|████████▎ | 8374/10000 [23:33:56<7:37:16, 16.87s/it] 
 84%|████████▍ | 8375/10000 [23:35:09<15:15:00, 33.78s/it]
 84%|████████▍ | 8377/10000 [23:35:10<10:44:20, 23.82s/it]
 84%|████████▍ | 8378/10000 [23:35:10<7:34:53, 16.83s/it] 
 84%|████████▍ | 8379/10000 [23:36:23<15:07:57, 33.61s/it]
 84%|████████▍ | 8381/10000 [23:37:07<13:33:57, 30.17s/it]
 84%|████████▍ | 8383/10000 [23:37:54<12:38:58, 28.16s/it]
 84%|████████▍ | 8390/10000 [23:37:55<8:50:12, 19.76s/it] 
 84%|████████▍ | 8391/10000 [23:38:01<6:58:47, 15.62s/it]
 84%|████████▍ | 8392/10000 [23:38:02<4:57:37, 11.11s/it]
 84%|████████▍ | 8394/10000 [23:38:06<3:46:07,  8.45s/it]
 84%|████████▍ | 8396/10000 [23:38:13<3:02:25,  6.82s/it]
 84%|████████▍ | 8397/10000 [23:39:51<15:19:43, 34.43s/it]
 84%|████████▍ | 8402/10000 [23:39:54<10:46:01, 24.26s/it]
 84%|████████▍ | 8409/10000 [23:39:56<7:31:55, 17.04s/it] 
 84%|████████▍ | 8411/10000 [23:40:05<5:53:11, 13.34s/it]
 84%|████████▍ | 8412/10000 [23:40:28<7:08:31, 16.19s/it]
 84%|████████▍ | 8413/10000 [23:40:47<7:33:53, 17.16s/it]
 84%|████████▍ | 8419/10000 [23:41:06<5:41:55, 12.98s/it]
 84%|████████▍ | 8420/10000 [23:41:36<7:48:57, 17.81s/it]
 84%|████████▍ | 8422/10000 [23:41:44<6:01:08, 13.73s/it]
 84%|████████▍ | 8423/10000 [23:41:51<5:11:49, 11.86s/it]
 84%|████████▍ | 8424/10000 [23:41:57<4:19:56,  9.90s/it]
 84%|████████▍ | 8425/10000 [23:41:57<3:06:46,  7.11s/it]
 84%|████████▍ | 8426/10000 [23:42:05<3:08:20,  7.18s/it]
 84%|████████▍ | 8427/10000 [23:42:15<3:31:14,  8.06s/it]
 84%|████████▍ | 8429/10000 [23:42:34<3:42:25,  8.49s/it]
 84%|████████▍ | 8431/10000 [23:44:08<8:42:58, 20.00s/it]
 84%|████████▍ | 8435/10000 [23:44:35<6:59:44, 16.09s/it]
 84%|████████▍ | 8437/10000 [23:44:55<6:09:54, 14.20s/it]
 84%|████████▍ | 8438/10000 [23:44:58<4:39:24, 10.73s/it]
 84%|████████▍ | 8439/10000 [23:46:04<11:56:45, 27.55s/it]
 84%|████████▍ | 8440/10000 [23:46:15<9:39:46, 22.30s/it] 
 84%|████████▍ | 8443/10000 [23:46:38<7:45:44, 17.95s/it]
 84%|████████▍ | 8445/10000 [23:47:40<9:28:10, 21.92s/it]
 84%|████████▍ | 8446/10000 [23:47:55<8:35:07, 19.89s/it]
 84%|████████▍ | 8448/10000 [23:48:02<6:26:57, 14.96s/it]
 84%|████████▍ | 8449/10000 [23:48:05<4:55:05, 11.42s/it]
 85%|████████▍ | 8452/10000 [23:48:20<4:04:32,  9.48s/it]
 85%|████████▍ | 8453/10000 [23:48:24<3:16:19,  7.61s/it]
 85%|████████▍ | 8455/10000 [23:48:30<2:40:08,  6.22s/it]
 85%|████████▍ | 8457/10000 [23:49:03<4:02:33,  9.43s/it]
 85%|████████▍ | 8460/10000 [23:49:10<3:06:29,  7.27s/it]
 85%|████████▍ | 8463/10000 [23:49:12<2:16:15,  5.32s/it]
 85%|████████▍ | 8466/10000 [23:49:57<3:29:51,  8.21s/it]
 85%|████████▍ | 8467/10000 [23:49:59<2:36:33,  6.13s/it]
 85%|████████▍ | 8470/10000 [23:50:44<3:46:17,  8.87s/it]
 85%|████████▍ | 8472/10000 [23:51:51<6:53:31, 16.24s/it]
 85%|████████▍ | 8477/10000 [23:52:36<5:56:25, 14.04s/it]
 85%|████████▍ | 8488/10000 [23:52:59<4:23:45, 10.47s/it]
 85%|████████▍ | 8494/10000 [23:53:39<3:53:30,  9.30s/it]
